Date,Nav,Mid Bid/Ask,P/D to NAV,P/D Indicator
03/15/2019,29.5395,29.37,-0.58%,Discount
03/14/2019,29.4521,29.425,-0.09%,Discount
03/13/2019,29.4382,29.445,0.02%,Premium
03/12/2019,29.4754,29.43,-0.15%,Discount
03/11/2019,29.5428,29.5,-0.15%,Discount
03/08/2019,29.5663,29.54,-0.09%,Discount
03/07/2019,29.5277,29.485,-0.15%,Discount
03/06/2019,29.4718,29.45,-0.07%,Discount
03/05/2019,29.6158,29.6,-0.05%,Discount
03/04/2019,29.6334,29.605,-0.10%,Discount
03/01/2019,29.8358,29.84,0.01%,Premium
02/28/2019,29.6237,29.61,-0.05%,Discount
02/27/2019,29.701,29.685,-0.05%,Discount
02/26/2019,29.6695,29.665,-0.02%,Discount
02/25/2019,29.7693,29.73,-0.13%,Discount
02/22/2019,29.7836,29.755,-0.10%,Discount
02/21/2019,29.7506,29.745,-0.02%,Discount
02/20/2019,29.8748,29.85,-0.08%,Discount
02/19/2019,29.7746,29.77,-0.02%,Discount
02/15/2019,29.7875,29.755,-0.11%,Discount
02/14/2019,29.4596,29.465,0.02%,Premium
02/13/2019,29.4243,29.41,-0.05%,Discount
02/12/2019,29.2842,29.255,-0.10%,Discount
02/11/2019,28.981,28.975,-0.02%,Discount
02/08/2019,28.9473,28.87,-0.27%,Discount
02/07/2019,28.9595,28.895,-0.22%,Discount
02/06/2019,29.1746,29.13,-0.15%,Discount
02/05/2019,29.1836,29.18,-0.01%,Discount
02/04/2019,29.0129,29.0,-0.05%,Discount
02/01/2019,29.0055,28.985,-0.07%,Discount
01/31/2019,28.8662,28.81,-0.20%,Discount
01/30/2019,28.9197,28.905,-0.05%,Discount
01/29/2019,29.0398,29.02,-0.07%,Discount
01/28/2019,29.0075,28.99,-0.06%,Discount
01/25/2019,28.9502,28.945,-0.02%,Discount
01/24/2019,28.8669,28.86,-0.02%,Discount
01/23/2019,28.7541,28.755,0.00%,Premium
01/22/2019,28.7646,28.77,0.02%,Premium
01/18/2019,28.7646,28.735,-0.10%,Discount
01/17/2019,28.724,28.735,0.04%,Premium
01/16/2019,28.731,28.67,-0.21%,Discount
01/15/2019,28.7522,28.73,-0.08%,Discount
01/14/2019,28.8261,28.81,-0.06%,Discount
01/11/2019,28.8293,28.815,-0.05%,Discount
01/10/2019,28.7745,28.74,-0.12%,Discount
01/09/2019,28.857,28.83,-0.09%,Discount
01/08/2019,28.6812,28.655,-0.09%,Discount
01/07/2019,28.6545,28.635,-0.07%,Discount
01/04/2019,28.5573,28.56,0.01%,Premium
01/03/2019,28.5542,28.59,0.13%,Premium
01/02/2019,29.2282,29.205,-0.08%,Discount
12/31/2018,29.1128,29.025,-0.30%,Discount
12/28/2018,28.8865,28.83,-0.20%,Discount
12/27/2018,28.904,28.82,-0.29%,Discount
12/26/2018,28.7029,28.675,-0.10%,Discount
12/24/2018,27.3873,27.435,0.17%,Premium
12/21/2018,28.6099,28.645,0.12%,Premium
12/20/2018,29.2432,29.185,-0.20%,Discount
12/19/2018,29.7794,29.82,0.14%,Premium
12/18/2018,30.3452,30.38,0.12%,Premium
12/17/2018,30.3507,30.345,-0.02%,Discount
12/14/2018,30.9685,30.985,0.05%,Premium
12/13/2018,31.4782,31.5,0.07%,Premium
12/12/2018,31.7221,31.785,0.20%,Premium
12/11/2018,31.5153,31.545,0.09%,Premium
12/10/2018,31.5188,31.535,0.05%,Premium
12/07/2018,31.4888,31.545,0.18%,Premium
12/06/2018,32.2204,32.195,-0.08%,Discount
12/04/2018,32.2904,32.28,-0.03%,Discount
12/03/2018,33.4503,33.41,-0.12%,Discount
11/30/2018,33.1504,33.16,0.03%,Premium
11/29/2018,33.0287,33.025,-0.01%,Discount
11/28/2018,33.1295,33.1,-0.09%,Discount
11/27/2018,32.4656,32.465,0.00%,Discount
11/26/2018,32.429,32.43,0.00%,Premium
11/23/2018,31.9571,31.97,0.04%,Premium
11/21/2018,32.0233,32.045,0.07%,Premium
11/20/2018,31.7707,31.78,0.03%,Premium
11/19/2018,32.3213,32.295,-0.08%,Discount
11/16/2018,32.8791,32.86,-0.06%,Discount
11/15/2018,32.8827,32.835,-0.15%,Discount
11/14/2018,32.5647,32.56,-0.01%,Discount
11/13/2018,32.7049,32.735,0.09%,Premium
11/12/2018,32.6833,32.66,-0.07%,Discount
11/09/2018,33.4524,33.495,0.13%,Premium
11/08/2018,33.779,33.75,-0.09%,Discount
11/07/2018,33.8287,33.835,0.02%,Premium
11/06/2018,33.5262,33.545,0.06%,Premium
11/05/2018,33.2727,33.28,0.02%,Premium
11/02/2018,33.0897,33.095,0.02%,Premium
11/01/2018,33.1803,33.21,0.09%,Premium
10/31/2018,32.7731,32.8,0.08%,Premium
10/30/2018,32.6042,32.605,0.00%,Premium
10/29/2018,31.8773,31.875,-0.01%,Discount
10/26/2018,31.9659,31.945,-0.07%,Discount
10/25/2018,32.4513,32.43,-0.07%,Discount
10/24/2018,32.0309,32.055,0.08%,Premium
10/23/2018,33.2543,33.275,0.06%,Premium
10/22/2018,33.5543,33.58,0.08%,Premium
10/19/2018,33.6252,33.66,0.10%,Premium
10/18/2018,33.8864,33.885,0.00%,Discount
10/17/2018,34.2602,34.255,-0.02%,Discount
10/16/2018,34.3126,34.32,0.02%,Premium
10/15/2018,33.5157,33.56,0.13%,Premium
10/12/2018,33.5019,33.58,0.23%,Premium
10/11/2018,33.1443,33.19,0.14%,Premium
10/10/2018,33.7815,33.825,0.13%,Premium
10/09/2018,34.7832,34.81,0.08%,Premium
10/08/2018,34.882,34.945,0.18%,Premium
10/05/2018,34.8171,34.85,0.09%,Premium
10/04/2018,34.9952,35.0,0.01%,Premium
10/03/2018,35.2925,35.305,0.04%,Premium
10/02/2018,35.1998,35.225,0.07%,Premium
10/01/2018,35.2824,35.305,0.06%,Premium
09/28/2018,35.4139,35.435,0.06%,Premium
09/27/2018,35.3567,35.395,0.11%,Premium
09/26/2018,35.3074,35.325,0.05%,Premium
09/25/2018,35.5253,35.545,0.06%,Premium
09/24/2018,35.5946,35.62,0.07%,Premium
09/21/2018,35.7648,35.77,0.02%,Premium
09/20/2018,35.7747,35.79,0.04%,Premium
09/19/2018,35.5161,35.535,0.05%,Premium
09/18/2018,35.6464,35.695,0.14%,Premium
09/17/2018,35.5021,35.52,0.05%,Premium
09/14/2018,35.7203,35.745,0.07%,Premium
09/13/2018,35.6312,35.63,0.00%,Discount
09/12/2018,35.5107,35.54,0.08%,Premium
09/11/2018,35.4643,35.46,-0.01%,Discount
09/10/2018,35.4535,35.46,0.02%,Premium
09/07/2018,35.3957,35.41,0.04%,Premium
09/06/2018,35.4915,35.52,0.08%,Premium
09/05/2018,35.6725,35.67,-0.01%,Discount
09/04/2018,35.8082,35.795,-0.04%,Discount
08/31/2018,35.8109,35.81,0.00%,Discount
08/30/2018,35.7095,35.71,0.00%,Premium
08/29/2018,35.8428,35.88,0.10%,Premium
08/28/2018,35.7927,35.785,-0.02%,Discount
08/27/2018,35.7259,35.72,-0.02%,Discount
08/24/2018,35.6202,35.635,0.04%,Premium
08/23/2018,35.4251,35.44,0.04%,Premium
08/22/2018,35.4859,35.505,0.05%,Premium
08/21/2018,35.4628,35.465,0.01%,Premium
08/20/2018,35.2946,35.33,0.10%,Premium
08/17/2018,35.1207,35.14,0.06%,Premium
08/16/2018,34.9321,34.93,-0.01%,Discount
08/15/2018,34.6851,34.685,0.00%,Discount
08/14/2018,35.0301,35.005,-0.07%,Discount
08/13/2018,34.7602,34.765,0.01%,Premium
08/10/2018,34.8982,34.905,0.02%,Premium
08/09/2018,35.0462,35.03,-0.05%,Discount
08/08/2018,35.0304,35.09,0.17%,Premium
08/07/2018,35.0705,35.13,0.17%,Premium
08/06/2018,34.9696,34.935,-0.10%,Discount
08/03/2018,34.8084,34.805,-0.01%,Discount
08/02/2018,34.5677,34.59,0.06%,Premium
08/01/2018,34.2675,34.29,0.07%,Premium
07/31/2018,34.3803,34.4,0.06%,Premium
07/30/2018,34.115,34.165,0.15%,Premium
07/27/2018,34.2466,34.27,0.07%,Premium
07/26/2018,34.3827,34.39,0.02%,Premium
07/25/2018,34.2766,34.28,0.01%,Premium
07/24/2018,34.0416,34.055,0.04%,Premium
07/23/2018,34.1339,34.15,0.05%,Premium
07/20/2018,34.0532,34.075,0.06%,Premium
07/19/2018,34.1987,34.2,0.00%,Premium
07/18/2018,34.2005,34.205,0.01%,Premium
07/17/2018,34.1112,34.13,0.06%,Premium
07/16/2018,33.9682,33.945,-0.07%,Discount
07/13/2018,34.1108,34.09,-0.06%,Discount
07/12/2018,34.1119,34.145,0.10%,Premium
07/11/2018,33.934,33.955,0.06%,Premium
07/10/2018,34.1336,34.13,-0.01%,Discount
07/09/2018,34.1163,34.13,0.04%,Premium
07/06/2018,33.7798,33.75,-0.09%,Discount
07/05/2018,33.4848,33.49,0.02%,Premium
07/03/2018,33.1545,33.115,-0.12%,Discount
07/02/2018,33.2163,33.195,-0.06%,Discount
06/29/2018,33.1291,33.135,0.02%,Premium
06/28/2018,33.0598,33.005,-0.17%,Discount
06/27/2018,32.9293,32.99,0.18%,Premium
06/26/2018,33.3803,33.39,0.03%,Premium
06/25/2018,33.3049,33.325,0.06%,Premium
06/22/2018,33.8128,33.81,-0.01%,Discount
06/21/2018,33.8273,33.79,-0.11%,Discount
06/20/2018,34.0892,34.065,-0.07%,Discount
06/19/2018,33.9797,33.99,0.03%,Premium
06/18/2018,34.0875,34.045,-0.13%,Discount
06/15/2018,34.1186,34.095,-0.07%,Discount
06/14/2018,34.1319,34.1,-0.09%,Discount
06/13/2018,34.0472,34.06,0.04%,Premium
06/12/2018,34.3038,34.31,0.02%,Premium
06/11/2018,34.2224,34.215,-0.02%,Discount
06/08/2018,34.1131,34.15,0.11%,Premium
06/07/2018,33.9868,33.97,-0.05%,Discount
06/06/2018,34.0383,33.99,-0.14%,Discount
06/05/2018,33.8921,33.89,-0.01%,Discount
06/04/2018,33.7531,33.77,0.05%,Premium
06/01/2018,33.502,33.5,-0.01%,Discount
05/31/2018,33.2195,33.22,0.00%,Premium
05/30/2018,33.5348,33.58,0.14%,Premium
05/29/2018,33.1327,33.105,-0.08%,Discount
05/25/2018,33.2697,33.245,-0.07%,Discount
05/24/2018,33.2893,33.25,-0.12%,Discount
05/23/2018,33.2507,33.245,-0.02%,Discount
05/22/2018,33.2131,33.235,0.07%,Premium
05/21/2018,33.3121,33.32,0.02%,Premium
05/18/2018,33.0122,32.96,-0.16%,Discount
05/17/2018,33.1985,33.2,0.00%,Premium
05/16/2018,33.164,33.135,-0.09%,Discount
05/15/2018,32.8671,32.845,-0.07%,Discount
05/14/2018,32.9536,32.985,0.10%,Premium
05/11/2018,32.9485,32.95,0.00%,Premium
05/10/2018,32.8983,32.895,-0.01%,Discount
05/09/2018,32.6279,32.58,-0.15%,Discount
05/08/2018,32.3861,32.37,-0.05%,Discount
05/07/2018,32.2828,32.23,-0.16%,Discount
05/04/2018,32.2313,32.215,-0.05%,Discount
05/03/2018,31.8631,31.825,-0.12%,Discount
05/02/2018,31.9841,31.925,-0.19%,Discount
05/01/2018,32.2006,32.185,-0.05%,Discount
04/30/2018,32.1229,32.09,-0.10%,Discount
04/27/2018,32.42,32.335,-0.26%,Discount
04/26/2018,32.5169,32.465,-0.16%,Discount
04/25/2018,32.3767,32.27,-0.33%,Discount
04/24/2018,32.2995,32.215,-0.26%,Discount
04/23/2018,32.5734,32.555,-0.06%,Discount
04/20/2018,32.6215,32.515,-0.33%,Discount
04/19/2018,32.8081,32.74,-0.21%,Discount
04/18/2018,33.1021,33.115,0.04%,Premium
04/17/2018,33.0192,32.995,-0.07%,Discount
04/16/2018,32.7334,32.71,-0.07%,Discount
04/13/2018,32.4712,32.46,-0.03%,Discount
04/12/2018,32.6394,32.64,0.00%,Premium
04/11/2018,32.432,32.415,-0.05%,Discount
04/10/2018,32.5326,32.515,-0.05%,Discount
04/09/2018,32.0923,32.105,0.04%,Premium
04/06/2018,32.155,32.205,0.16%,Premium
04/05/2018,32.8014,32.82,0.06%,Premium
04/04/2018,32.6659,32.425,-0.74%,Discount
04/03/2018,32.2896,32.29,0.00%,Premium
04/02/2018,32.0635,32.085,0.07%,Premium
03/29/2018,32.4302,32.43,0.00%,Discount
03/28/2018,32.2275,32.225,-0.01%,Discount
03/27/2018,32.2196,32.225,0.02%,Premium
03/26/2018,32.4686,32.43,-0.12%,Discount
03/23/2018,32.1509,32.16,0.03%,Premium
03/22/2018,32.4738,32.51,0.11%,Premium
03/21/2018,32.8095,32.815,0.02%,Premium
03/20/2018,32.8291,32.84,0.03%,Premium
03/19/2018,32.7423,32.715,-0.08%,Discount
03/16/2018,32.9404,32.965,0.08%,Premium
03/15/2018,32.8042,32.83,0.08%,Premium
03/14/2018,32.8227,32.82,-0.01%,Discount
03/13/2018,32.9264,32.935,0.03%,Premium
03/12/2018,32.9653,33.0,0.11%,Premium
03/09/2018,32.9746,32.98,0.02%,Premium
03/08/2018,32.7917,32.795,0.01%,Premium
03/07/2018,32.8628,32.86,-0.01%,Discount
03/06/2018,32.7327,32.75,0.05%,Premium
03/05/2018,32.4552,32.485,0.09%,Premium
03/02/2018,32.3144,32.345,0.09%,Premium
03/01/2018,31.9656,31.965,0.00%,Discount
02/28/2018,32.2424,32.31,0.21%,Premium
02/27/2018,32.5585,32.6,0.13%,Premium
02/26/2018,32.8698,32.855,-0.05%,Discount
02/23/2018,32.6117,32.59,-0.07%,Discount
02/22/2018,32.2201,32.2,-0.06%,Discount
02/21/2018,32.2321,32.265,0.10%,Premium
02/20/2018,32.4134,32.43,0.05%,Premium
02/16/2018,32.734,32.78,0.14%,Premium
02/15/2018,32.8324,32.8,-0.10%,Discount
02/14/2018,32.5124,32.53,0.05%,Premium
02/13/2018,31.9108,31.92,0.03%,Premium
02/12/2018,31.8297,31.825,-0.02%,Discount
02/09/2018,31.5315,31.515,-0.05%,Discount
02/08/2018,31.0656,31.17,0.34%,Premium
02/07/2018,32.2867,32.36,0.23%,Premium
02/06/2018,32.3902,32.35,-0.12%,Discount
02/05/2018,31.8867,31.96,0.23%,Premium
02/02/2018,33.0609,33.105,0.13%,Premium
02/01/2018,33.8432,33.825,-0.05%,Discount
01/31/2018,33.8092,33.83,0.06%,Premium
01/30/2018,33.9282,33.995,0.20%,Premium
01/29/2018,34.339,34.42,0.24%,Premium
01/26/2018,34.5009,34.505,0.01%,Premium
01/25/2018,34.1318,34.13,-0.01%,Discount
01/24/2018,34.1213,34.155,0.10%,Premium
01/23/2018,34.3072,34.33,0.07%,Premium
01/22/2018,34.2246,34.235,0.03%,Premium
01/19/2018,34.0591,34.055,-0.01%,Discount
01/18/2018,33.7629,33.79,0.08%,Premium
01/17/2018,33.8613,33.88,0.06%,Premium
01/16/2018,33.5128,33.535,0.07%,Premium
01/12/2018,33.6332,33.65,0.05%,Premium
01/11/2018,33.4444,33.46,0.05%,Premium
01/10/2018,33.0908,33.12,0.09%,Premium
01/09/2018,33.2255,33.28,0.16%,Premium
01/08/2018,33.261,33.28,0.06%,Premium
01/05/2018,33.2097,33.21,0.00%,Premium
01/04/2018,33.0687,33.1,0.09%,Premium
01/03/2018,32.9564,32.98,0.07%,Premium
01/02/2018,32.799,32.795,-0.01%,Discount
12/29/2017,32.5017,32.55,0.15%,Premium
12/28/2017,32.7117,32.725,0.04%,Premium
12/27/2017,32.6208,32.63,0.03%,Premium
12/26/2017,32.5452,32.545,0.00%,Discount
12/22/2017,32.869,32.885,0.05%,Premium
12/21/2017,32.7893,32.81,0.06%,Premium
12/20/2017,32.7734,32.815,0.13%,Premium
12/19/2017,32.8615,32.905,0.13%,Premium
12/18/2017,32.9484,32.955,0.02%,Premium
12/15/2017,32.6387,32.645,0.02%,Premium
12/14/2017,32.2615,32.26,-0.01%,Discount
12/13/2017,32.4823,32.5,0.06%,Premium
12/12/2017,32.4065,32.415,0.03%,Premium
12/11/2017,32.402,32.385,-0.05%,Discount
12/08/2017,32.4247,32.41,-0.05%,Discount
12/07/2017,32.3196,32.295,-0.08%,Discount
12/06/2017,32.1737,32.18,0.02%,Premium
12/05/2017,32.1563,32.175,0.06%,Premium
12/04/2017,32.3492,32.365,0.05%,Premium
12/01/2017,32.2827,32.275,-0.02%,Discount
11/30/2017,32.3825,32.42,0.12%,Premium
11/29/2017,32.1509,32.17,0.06%,Premium
11/28/2017,32.0446,32.06,0.05%,Premium
11/27/2017,31.7139,31.76,0.15%,Premium
11/24/2017,31.8086,31.82,0.04%,Premium
11/22/2017,31.7574,31.795,0.12%,Premium
11/21/2017,31.7708,31.765,-0.02%,Discount
11/20/2017,31.6584,31.655,-0.01%,Discount
11/17/2017,31.5742,31.585,0.03%,Premium
11/16/2017,31.5528,31.565,0.04%,Premium
11/15/2017,31.1714,31.165,-0.02%,Discount
11/14/2017,31.3758,31.375,0.00%,Discount
11/13/2017,31.454,31.455,0.00%,Premium
11/10/2017,31.3983,31.415,0.05%,Premium
11/09/2017,31.3841,31.41,0.08%,Premium
11/08/2017,31.4892,31.5,0.03%,Premium
11/07/2017,31.3365,31.345,0.03%,Premium
11/06/2017,31.2613,31.27,0.03%,Premium
11/03/2017,31.0687,31.07,0.00%,Premium
11/02/2017,30.9763,30.975,0.00%,Discount
11/01/2017,31.0187,31.02,0.00%,Premium
10/31/2017,31.1219,31.125,0.01%,Premium
10/30/2017,31.0625,31.08,0.06%,Premium
10/27/2017,31.2761,31.265,-0.04%,Discount
10/26/2017,31.055,31.065,0.03%,Premium
10/25/2017,30.9327,30.935,0.01%,Premium
10/24/2017,31.1656,31.16,-0.02%,Discount
10/23/2017,31.1425,31.16,0.06%,Premium
10/20/2017,31.2888,31.295,0.02%,Premium
10/19/2017,31.1522,31.155,0.01%,Premium
10/18/2017,31.0763,31.095,0.06%,Premium
10/17/2017,30.9904,31.015,0.08%,Premium
10/16/2017,30.906,30.925,0.06%,Premium
10/13/2017,30.9604,30.985,0.08%,Premium
10/12/2017,30.9106,30.93,0.06%,Premium
10/11/2017,30.8992,30.905,0.02%,Premium
10/10/2017,30.8392,30.815,-0.08%,Discount
10/09/2017,30.7735,30.75,-0.08%,Discount
10/06/2017,30.8929,30.87,-0.07%,Discount
10/05/2017,30.9,30.89,-0.03%,Discount
10/04/2017,30.8671,30.905,0.12%,Premium
10/03/2017,30.9261,30.945,0.06%,Premium
10/02/2017,30.9115,30.915,0.01%,Premium
09/29/2017,30.8042,30.83,0.08%,Premium
09/28/2017,30.7228,30.725,0.01%,Premium
09/27/2017,30.6259,30.665,0.13%,Premium
09/26/2017,30.3521,30.355,0.01%,Premium
09/25/2017,30.276,30.27,-0.02%,Discount
09/22/2017,30.4003,30.4,0.00%,Discount
09/21/2017,30.2682,30.275,0.02%,Premium
09/20/2017,30.3698,30.37,0.00%,Premium
09/19/2017,30.325,30.325,0.00%,Premium
09/18/2017,30.3262,30.335,0.03%,Premium
09/15/2017,30.3161,30.33,0.05%,Premium
09/14/2017,30.2126,30.235,0.07%,Premium
09/13/2017,30.2375,30.265,0.09%,Premium
09/12/2017,30.2674,30.255,-0.04%,Discount
09/11/2017,30.1826,30.17,-0.04%,Discount
09/08/2017,29.8651,29.875,0.03%,Premium
09/07/2017,29.8163,29.82,0.01%,Premium
09/06/2017,29.8583,29.86,0.01%,Premium
09/05/2017,29.8071,29.815,0.03%,Premium
09/01/2017,30.082,30.09,0.03%,Premium
08/31/2017,29.9322,29.925,-0.02%,Discount
08/30/2017,29.7378,29.735,-0.01%,Discount
08/29/2017,29.5219,29.525,0.01%,Premium
08/28/2017,29.5444,29.535,-0.03%,Discount
08/25/2017,29.5688,29.575,0.02%,Premium
08/24/2017,29.4857,29.485,0.00%,Discount
08/23/2017,29.506,29.54,0.12%,Premium
08/22/2017,29.5941,29.59,-0.01%,Discount
08/21/2017,29.3047,29.315,0.04%,Premium
08/18/2017,29.3123,29.315,0.01%,Premium
08/17/2017,29.3732,29.38,0.02%,Premium
08/16/2017,29.8518,29.845,-0.02%,Discount
08/15/2017,29.8049,29.825,0.07%,Premium
08/14/2017,29.9081,29.925,0.06%,Premium
08/11/2017,29.5561,29.57,0.05%,Premium
08/10/2017,29.4799,29.495,0.05%,Premium
08/09/2017,29.8645,29.88,0.05%,Premium
08/08/2017,30.0049,30.02,0.05%,Premium
