Date,Nav,Mid Bid/Ask,P/D to NAV,P/D Indicator
08/07/2017,30.1239,30.14,0.05%,Premium
08/04/2017,30.0349,30.045,0.03%,Premium
08/03/2017,29.9549,29.97,0.05%,Premium
08/02/2017,30.0979,30.11,0.04%,Premium
08/01/2017,30.274,30.295,0.07%,Premium
07/31/2017,30.185,30.205,0.07%,Premium
07/28/2017,30.2105,30.235,0.08%,Premium
07/27/2017,30.3441,30.36,0.05%,Premium
07/26/2017,30.4519,30.46,0.03%,Premium
07/25/2017,30.5791,30.6,0.07%,Premium
07/24/2017,30.4782,30.495,0.06%,Premium
07/21/2017,30.4807,30.495,0.05%,Premium
07/20/2017,30.5313,30.535,0.01%,Premium
07/19/2017,30.5421,30.535,-0.02%,Discount
07/18/2017,30.3372,30.36,0.08%,Premium
07/17/2017,30.4225,30.435,0.04%,Premium
07/14/2017,30.3724,30.375,0.01%,Premium
07/13/2017,30.2525,30.27,0.06%,Premium
07/12/2017,30.2431,30.25,0.02%,Premium
07/11/2017,30.0437,30.07,0.09%,Premium
07/10/2017,30.0656,30.09,0.08%,Premium
07/07/2017,30.0974,30.125,0.09%,Premium
07/06/2017,29.8254,29.84,0.05%,Premium
07/05/2017,30.1726,30.175,0.01%,Premium
07/03/2017,30.1854,30.215,0.10%,Premium
06/30/2017,30.1697,30.205,0.12%,Premium
06/29/2017,30.1694,30.2,0.10%,Premium
06/28/2017,30.3217,30.35,0.09%,Premium
06/27/2017,30.2144,30.22,0.02%,Premium
06/26/2017,30.3586,30.36,0.00%,Premium
06/23/2017,30.3382,30.35,0.04%,Premium
06/22/2017,30.2258,30.235,0.03%,Premium
06/21/2017,30.1357,30.13,-0.02%,Discount
06/20/2017,30.1086,30.12,0.04%,Premium
06/19/2017,30.2859,30.3,0.05%,Premium
06/16/2017,30.1078,30.09,-0.06%,Discount
06/15/2017,30.0971,30.11,0.04%,Premium
06/14/2017,30.1072,30.12,0.04%,Premium
06/13/2017,30.0673,30.07,0.01%,Premium
06/12/2017,29.9868,30.0,0.04%,Premium
06/09/2017,29.9589,29.98,0.07%,Premium
06/08/2017,30.0163,30.01,-0.02%,Discount
06/07/2017,29.8908,29.88,-0.04%,Discount
06/06/2017,29.8338,29.84,0.02%,Premium
06/05/2017,29.8968,29.91,0.04%,Premium
06/02/2017,29.9329,29.945,0.04%,Premium
06/01/2017,29.8471,29.83,-0.06%,Discount
05/31/2017,29.4759,29.475,0.00%,Discount
05/30/2017,29.4724,29.48,0.03%,Premium
05/26/2017,29.5203,29.515,-0.02%,Discount
05/25/2017,29.523,29.535,0.04%,Premium
05/24/2017,29.3752,29.39,0.05%,Premium
05/23/2017,29.2485,29.25,0.01%,Premium
05/22/2017,29.2646,29.27,0.02%,Premium
05/19/2017,29.1048,29.1,-0.02%,Discount
05/18/2017,28.8799,28.9,0.07%,Premium
05/17/2017,28.7813,28.785,0.01%,Premium
05/16/2017,29.3042,29.315,0.04%,Premium
05/15/2017,29.431,29.44,0.03%,Premium
05/12/2017,29.2572,29.265,0.03%,Premium
05/11/2017,29.3886,29.39,0.01%,Premium
05/10/2017,29.499,29.51,0.04%,Premium
05/09/2017,29.3377,29.345,0.03%,Premium
05/08/2017,29.3031,29.3,-0.01%,Discount
05/05/2017,29.3508,29.345,-0.02%,Discount
05/04/2017,29.1728,29.175,0.01%,Premium
05/03/2017,29.1686,29.185,0.06%,Premium
05/02/2017,29.2664,29.26,-0.02%,Discount
05/01/2017,29.2706,29.28,0.03%,Premium
04/28/2017,29.2371,29.245,0.03%,Premium
04/27/2017,29.3741,29.385,0.04%,Premium
04/26/2017,29.3138,29.32,0.02%,Premium
04/25/2017,29.3718,29.39,0.06%,Premium
04/24/2017,29.1707,29.18,0.03%,Premium
04/21/2017,28.8786,28.9,0.07%,Premium
04/20/2017,28.9994,29.035,0.12%,Premium
04/19/2017,28.8175,28.82,0.01%,Premium
04/18/2017,28.7985,28.81,0.04%,Premium
04/17/2017,28.8226,28.82,-0.01%,Discount
04/13/2017,28.5747,28.605,0.11%,Premium
04/12/2017,28.7574,28.77,0.04%,Premium
04/11/2017,28.935,28.925,-0.04%,Discount
04/10/2017,28.9111,28.945,0.12%,Premium
04/07/2017,28.8308,28.835,0.01%,Premium
04/06/2017,28.8458,28.84,-0.02%,Discount
04/05/2017,28.7346,28.755,0.07%,Premium
04/04/2017,28.8502,28.84,-0.04%,Discount
04/03/2017,28.8594,28.86,0.00%,Premium
03/31/2017,28.976,29.015,0.13%,Premium
03/30/2017,28.9987,29.02,0.07%,Premium
03/29/2017,28.8849,28.89,0.02%,Premium
03/28/2017,28.8545,28.885,0.11%,Premium
03/27/2017,28.704,28.725,0.07%,Premium
03/24/2017,28.6643,28.7,0.12%,Premium
03/23/2017,28.6285,28.645,0.06%,Premium
03/22/2017,28.6302,28.63,0.00%,Discount
03/21/2017,28.5586,28.555,-0.01%,Discount
03/20/2017,28.9793,29.005,0.09%,Premium
03/17/2017,29.0642,29.085,0.07%,Premium
03/16/2017,29.0686,29.075,0.02%,Premium
03/15/2017,29.108,29.105,-0.01%,Discount
03/14/2017,28.7869,28.795,0.03%,Premium
03/13/2017,28.874,28.885,0.04%,Premium
03/10/2017,28.7774,28.79,0.04%,Premium
03/09/2017,28.6739,28.685,0.04%,Premium
03/08/2017,28.721,28.72,0.00%,Discount
03/07/2017,28.6599,28.675,0.05%,Premium
03/06/2017,28.774,28.815,0.14%,Premium
03/03/2017,28.89,28.915,0.09%,Premium
03/02/2017,28.8858,28.92,0.12%,Premium
03/01/2017,29.0606,29.095,0.12%,Premium
02/28/2017,28.7781,28.83,0.18%,Premium
02/27/2017,29.0316,29.07,0.13%,Premium
02/24/2017,28.9364,28.945,0.03%,Premium
02/23/2017,28.7566,28.785,0.10%,Premium
02/22/2017,28.8426,28.875,0.11%,Premium
02/21/2017,28.8938,28.96,0.23%,Premium
02/17/2017,28.6379,28.66,0.08%,Premium
02/16/2017,28.5152,28.54,0.09%,Premium
02/15/2017,28.527,28.575,0.17%,Premium
02/14/2017,28.4082,28.435,0.09%,Premium
02/13/2017,28.309,28.35,0.15%,Premium
02/10/2017,28.2515,28.325,0.26%,Premium
02/09/2017,28.2024,28.245,0.15%,Premium
02/08/2017,27.9831,27.995,0.04%,Premium
02/07/2017,27.9247,27.93,0.02%,Premium
02/06/2017,27.9606,27.965,0.02%,Premium
02/03/2017,28.0592,28.075,0.06%,Premium
02/02/2017,27.7975,27.82,0.08%,Premium
02/01/2017,27.7689,27.78,0.04%,Premium
01/31/2017,27.7812,27.795,0.05%,Premium
01/30/2017,27.7878,27.81,0.08%,Premium
01/27/2017,27.9593,27.96,0.00%,Premium
01/26/2017,28.0686,28.075,0.02%,Premium
01/25/2017,28.153,28.185,0.11%,Premium
01/24/2017,28.0054,28.05,0.16%,Premium
01/23/2017,27.7488,27.755,0.02%,Premium
01/20/2017,27.7609,27.75,-0.04%,Discount
01/19/2017,27.582,27.595,0.05%,Premium
01/18/2017,27.7634,27.775,0.04%,Premium
01/17/2017,27.7074,27.695,-0.05%,Discount
01/13/2017,27.7973,27.8,0.01%,Premium
01/12/2017,27.7532,27.745,-0.03%,Discount
01/11/2017,27.7982,27.78,-0.07%,Discount
01/10/2017,27.724,27.73,0.02%,Premium
01/09/2017,27.6326,27.62,-0.05%,Discount
01/06/2017,27.6882,27.67,-0.07%,Discount
01/05/2017,27.6895,27.68,-0.03%,Discount
01/04/2017,27.7814,27.78,-0.01%,Discount
01/03/2017,27.4918,27.485,-0.03%,Discount
12/30/2016,27.3283,27.315,-0.05%,Discount
12/29/2016,27.4492,27.44,-0.03%,Discount
12/28/2016,27.385,27.38,-0.02%,Discount
12/27/2016,27.6977,27.7,0.01%,Premium
12/23/2016,27.5964,27.59,-0.02%,Discount
12/22/2016,28.0771,28.1,0.08%,Premium
12/21/2016,28.1396,28.18,0.14%,Premium
12/20/2016,28.2278,28.235,0.03%,Premium
12/19/2016,28.1391,28.135,-0.02%,Discount
12/16/2016,28.0185,28.025,0.02%,Premium
12/15/2016,28.0366,28.05,0.05%,Premium
12/14/2016,27.9121,27.925,0.05%,Premium
12/13/2016,28.1655,28.19,0.09%,Premium
12/12/2016,28.0526,28.065,0.04%,Premium
12/09/2016,28.1711,28.18,0.03%,Premium
12/08/2016,28.1019,28.105,0.01%,Premium
12/07/2016,27.9064,27.88,-0.10%,Discount
12/06/2016,27.4958,27.52,0.09%,Premium
12/05/2016,27.3502,27.41,0.22%,Premium
12/02/2016,27.1213,27.125,0.01%,Premium
12/01/2016,27.1106,27.11,0.00%,Discount
11/30/2016,27.1581,27.195,0.14%,Premium
11/29/2016,27.3076,27.315,0.03%,Premium
11/28/2016,27.2913,27.295,0.01%,Premium
11/25/2016,27.3309,27.345,0.05%,Premium
11/23/2016,27.355,27.385,0.11%,Premium
11/22/2016,27.2895,27.315,0.09%,Premium
11/21/2016,27.1724,27.19,0.07%,Premium
11/18/2016,27.1745,27.19,0.06%,Premium
11/17/2016,27.1509,27.17,0.07%,Premium
11/16/2016,27.0535,27.08,0.10%,Premium
11/15/2016,27.0487,27.075,0.10%,Premium
11/14/2016,27.144,27.14,-0.02%,Discount
11/11/2016,26.8268,26.83,0.01%,Premium
11/10/2016,26.5781,26.555,-0.09%,Discount
11/09/2016,26.5605,26.56,0.00%,Discount
11/08/2016,26.7331,26.735,0.01%,Premium
11/07/2016,26.6792,26.67,-0.03%,Discount
11/04/2016,26.7877,26.79,0.01%,Premium
11/03/2016,26.8113,26.81,-0.01%,Discount
11/02/2016,26.8814,26.905,0.09%,Premium
11/01/2016,27.0756,27.085,0.04%,Premium
10/31/2016,27.3012,27.315,0.05%,Premium
10/28/2016,27.1666,27.185,0.07%,Premium
10/27/2016,27.1278,27.12,-0.03%,Discount
10/26/2016,27.4718,27.47,-0.01%,Discount
10/25/2016,27.5792,27.58,0.00%,Premium
10/24/2016,27.7176,27.73,0.05%,Premium
10/21/2016,27.6305,27.65,0.07%,Premium
10/20/2016,27.5525,27.56,0.03%,Premium
10/19/2016,27.6785,27.665,-0.05%,Discount
10/18/2016,27.5852,27.58,-0.02%,Discount
10/17/2016,27.4224,27.48,0.21%,Premium
10/14/2016,27.4922,27.515,0.08%,Premium
10/13/2016,27.5138,27.52,0.02%,Premium
10/12/2016,27.6338,27.65,0.06%,Premium
10/11/2016,27.5983,27.645,0.17%,Premium
10/10/2016,27.9697,27.995,0.09%,Premium
10/07/2016,27.8014,27.84,0.14%,Premium
10/06/2016,27.882,27.9,0.06%,Premium
10/05/2016,27.841,27.86,0.07%,Premium
10/04/2016,27.6914,27.705,0.05%,Premium
10/03/2016,27.8152,27.835,0.07%,Premium
09/30/2016,27.9875,28.025,0.13%,Premium
09/29/2016,27.7305,27.755,0.09%,Premium
09/28/2016,28.0362,28.05,0.05%,Premium
09/27/2016,27.8686,27.875,0.02%,Premium
09/26/2016,27.6851,27.73,0.16%,Premium
09/23/2016,27.94,27.985,0.16%,Premium
09/22/2016,28.0736,28.095,0.08%,Premium
09/21/2016,27.8332,27.845,0.04%,Premium
09/20/2016,27.4639,27.515,0.19%,Premium
09/19/2016,27.5671,27.595,0.10%,Premium
09/16/2016,27.4991,27.51,0.04%,Premium
09/15/2016,27.6305,27.65,0.07%,Premium
09/14/2016,27.2241,27.22,-0.02%,Discount
09/13/2016,27.2164,27.23,0.05%,Premium
09/12/2016,27.6797,27.675,-0.02%,Discount
09/09/2016,27.2624,27.29,0.10%,Premium
09/08/2016,28.0449,28.055,0.04%,Premium
09/07/2016,28.11,28.095,-0.05%,Discount
09/06/2016,27.9867,27.975,-0.04%,Discount
09/02/2016,28.0416,28.04,-0.01%,Discount
09/01/2016,27.8591,27.855,-0.02%,Discount
08/31/2016,27.9241,27.94,0.06%,Premium
08/30/2016,28.0199,28.015,-0.02%,Discount
08/29/2016,28.0292,28.05,0.07%,Premium
08/26/2016,27.8513,27.87,0.07%,Premium
08/25/2016,27.9524,27.945,-0.03%,Discount
08/24/2016,27.9557,27.965,0.03%,Premium
08/23/2016,28.1045,28.145,0.14%,Premium
08/22/2016,27.9532,27.95,-0.01%,Discount
08/19/2016,28.001,27.99,-0.04%,Discount
08/18/2016,27.9457,27.935,-0.04%,Discount
08/17/2016,27.8542,27.855,0.00%,Premium
08/16/2016,27.8926,27.9,0.03%,Premium
08/15/2016,28.1153,28.12,0.02%,Premium
08/12/2016,27.9135,27.91,-0.01%,Discount
08/11/2016,27.853,27.85,-0.01%,Discount
08/10/2016,27.6507,27.62,-0.11%,Discount
08/09/2016,27.7536,27.76,0.02%,Premium
08/08/2016,27.904,27.9,-0.01%,Discount
08/05/2016,27.8392,27.84,0.00%,Premium
08/04/2016,27.5972,27.605,0.03%,Premium
08/03/2016,27.5999,27.58,-0.07%,Discount
08/02/2016,27.3403,27.35,0.04%,Premium
08/01/2016,27.747,27.73,-0.06%,Discount
07/29/2016,27.8572,27.865,0.03%,Premium
07/28/2016,27.8065,27.805,-0.01%,Discount
07/27/2016,27.5877,27.59,0.01%,Premium
07/26/2016,27.9433,27.93,-0.05%,Discount
07/25/2016,27.8558,27.835,-0.08%,Discount
07/22/2016,27.8879,27.89,0.01%,Premium
07/21/2016,27.7926,27.79,-0.01%,Discount
07/20/2016,27.9061,27.91,0.01%,Premium
07/19/2016,27.7109,27.7,-0.04%,Discount
07/18/2016,27.7631,27.77,0.03%,Premium
07/15/2016,27.6896,27.7,0.04%,Premium
07/14/2016,27.6874,27.705,0.06%,Premium
07/13/2016,27.5488,27.55,0.00%,Premium
07/12/2016,27.5865,27.58,-0.02%,Discount
07/11/2016,27.3125,27.3,-0.05%,Discount
07/08/2016,27.1357,27.12,-0.06%,Discount
07/07/2016,26.6223,26.62,-0.01%,Discount
07/06/2016,26.5469,26.53,-0.06%,Discount
07/05/2016,26.4365,26.425,-0.04%,Discount
07/01/2016,26.8131,26.815,0.01%,Premium
06/30/2016,26.7048,26.68,-0.09%,Discount
06/29/2016,26.2576,26.24,-0.07%,Discount
06/28/2016,25.8145,25.8,-0.06%,Discount
06/27/2016,25.329,25.33,0.00%,Premium
06/24/2016,25.9636,25.975,0.04%,Premium
06/23/2016,26.9881,26.975,-0.05%,Discount
06/22/2016,26.5589,26.555,-0.02%,Discount
06/21/2016,26.5641,26.585,0.08%,Premium
06/20/2016,26.4861,26.475,-0.04%,Discount
06/17/2016,26.3149,26.305,-0.04%,Discount
06/16/2016,26.3634,26.365,0.01%,Premium
06/15/2016,26.3053,26.305,0.00%,Discount
06/14/2016,26.2649,26.315,0.19%,Premium
06/13/2016,26.3594,26.365,0.02%,Premium
06/10/2016,26.6639,26.665,0.00%,Premium
06/09/2016,26.977,26.99,0.05%,Premium
06/08/2016,27.0472,27.07,0.08%,Premium
06/07/2016,26.9748,26.97,-0.02%,Discount
06/06/2016,26.8668,26.91,0.16%,Premium
06/03/2016,26.775,26.785,0.04%,Premium
06/02/2016,26.8815,26.865,-0.06%,Discount
06/01/2016,26.7808,26.775,-0.02%,Discount
05/31/2016,26.7044,26.72,0.06%,Premium
05/27/2016,26.665,26.655,-0.04%,Discount
05/26/2016,26.5097,26.525,0.06%,Premium
05/25/2016,26.491,26.51,0.07%,Premium
05/24/2016,26.3816,26.445,0.24%,Premium
05/23/2016,25.985,25.98,-0.02%,Discount
05/20/2016,26.0341,26.025,-0.04%,Discount
05/19/2016,25.7555,25.77,0.06%,Premium
05/18/2016,25.8646,25.835,-0.12%,Discount
05/17/2016,25.836,25.825,-0.04%,Discount
05/16/2016,26.0648,26.065,0.00%,Premium
05/13/2016,25.8645,25.86,-0.02%,Discount
05/12/2016,26.0484,26.035,-0.05%,Discount
05/11/2016,26.2157,26.22,0.02%,Premium
05/10/2016,26.4769,26.475,-0.01%,Discount
05/09/2016,26.2113,26.2,-0.04%,Discount
05/06/2016,26.2074,26.205,-0.01%,Discount
05/05/2016,26.0926,26.095,0.01%,Premium
05/04/2016,26.1875,26.195,0.03%,Premium
05/03/2016,26.3376,26.34,0.01%,Premium
05/02/2016,26.6739,26.675,0.00%,Premium
04/29/2016,26.5346,26.555,0.08%,Premium
04/28/2016,26.8402,26.84,0.00%,Discount
04/27/2016,27.1718,27.21,0.14%,Premium
04/26/2016,26.907,26.925,0.07%,Premium
04/25/2016,26.7533,26.75,-0.01%,Discount
04/22/2016,26.8409,26.89,0.18%,Premium
04/21/2016,26.6853,26.71,0.09%,Premium
04/20/2016,26.8393,26.855,0.06%,Premium
04/19/2016,26.8084,26.805,-0.01%,Discount
04/18/2016,26.8373,26.825,-0.05%,Discount
04/15/2016,26.6952,26.69,-0.02%,Discount
04/14/2016,26.7461,26.755,0.03%,Premium
04/13/2016,26.7982,26.8,0.01%,Premium
04/12/2016,26.4526,26.455,0.01%,Premium
04/11/2016,26.2189,26.22,0.00%,Premium
04/08/2016,26.2887,26.27,-0.07%,Discount
04/07/2016,26.2214,26.22,-0.01%,Discount
04/06/2016,26.5573,26.56,0.01%,Premium
04/05/2016,26.3043,26.29,-0.05%,Discount
04/04/2016,26.5427,26.53,-0.05%,Discount
04/01/2016,26.7478,26.755,0.03%,Premium
03/31/2016,26.6801,26.68,0.00%,Discount
03/30/2016,26.6703,26.685,0.06%,Premium
03/29/2016,26.6032,26.6,-0.01%,Discount
03/28/2016,26.2827,26.285,0.01%,Premium
03/24/2016,26.2221,26.21,-0.05%,Discount
03/23/2016,26.2302,26.245,0.06%,Premium
03/22/2016,26.4509,26.45,0.00%,Discount
03/21/2016,26.4991,26.505,0.02%,Premium
03/18/2016,26.6109,26.64,0.11%,Premium
03/17/2016,26.4719,26.475,0.01%,Premium
03/16/2016,26.1718,26.17,-0.01%,Discount
03/15/2016,25.9204,25.915,-0.02%,Discount
03/14/2016,26.112,26.13,0.07%,Premium
03/11/2016,26.2388,26.24,0.01%,Premium
03/10/2016,25.7483,25.735,-0.05%,Discount
03/09/2016,25.7881,25.775,-0.05%,Discount
03/08/2016,25.6416,25.645,0.01%,Premium
03/07/2016,26.0035,25.985,-0.07%,Discount
03/04/2016,25.9231,25.89,-0.13%,Discount
03/03/2016,25.8297,25.83,0.00%,Premium
03/02/2016,25.5641,25.6,0.14%,Premium
03/01/2016,25.5958,25.635,0.15%,Premium
02/29/2016,25.6719,25.675,0.01%,Premium
02/26/2016,25.5834,25.61,0.10%,Premium
02/25/2016,25.4821,25.545,0.25%,Premium
02/24/2016,25.5323,25.575,0.17%,Premium
02/23/2016,25.4524,25.515,0.25%,Premium
02/22/2016,25.3332,25.34,0.03%,Premium
02/19/2016,25.2833,25.285,0.01%,Premium
02/18/2016,25.2949,25.29,-0.02%,Discount
02/17/2016,25.1626,25.165,0.01%,Premium
02/16/2016,25.1255,25.12,-0.02%,Discount
02/12/2016,25.0095,25.0,-0.04%,Discount
02/11/2016,25.0299,25.04,0.04%,Premium
02/10/2016,25.0502,25.04,-0.04%,Discount
02/09/2016,25.0583,25.05,-0.03%,Discount
02/08/2016,25.2103,25.185,-0.10%,Discount
02/05/2016,25.2403,25.255,0.06%,Premium
02/04/2016,25.1348,25.12,-0.06%,Discount
02/03/2016,25.0585,25.06,0.01%,Premium
02/02/2016,25.0445,25.055,0.04%,Premium
02/01/2016,25.0865,25.06,-0.11%,Discount
01/29/2016,24.9519,24.96,0.03%,Premium
01/28/2016,24.9343,24.94,0.02%,Premium
01/27/2016,25.1427,25.095,-0.19%,Discount
01/26/2016,25.2243,25.21,-0.06%,Discount
01/25/2016,25.1671,25.18,0.05%,Premium
01/22/2016,25.2239,25.245,0.08%,Premium
01/21/2016,25.1967,25.21,0.05%,Premium
01/20/2016,25.1964,25.19,-0.03%,Discount
01/19/2016,25.0887,25.09,0.01%,Premium
01/15/2016,25.1889,25.185,-0.02%,Discount
01/14/2016,25.0299,25.07,0.16%,Premium
01/13/2016,25.158,25.15,-0.03%,Discount
01/12/2016,25.1183,25.13,0.05%,Premium
01/11/2016,25.2189,25.23,0.04%,Premium
01/08/2016,25.1957,25.185,-0.04%,Discount
01/07/2016,25.229,25.225,-0.02%,Discount
01/06/2016,25.1891,25.19,0.00%,Premium
01/05/2016,25.2175,25.235,0.07%,Premium
01/04/2016,25.1889,25.205,0.06%,Premium
12/31/2015,25.1027,25.11,0.03%,Premium
12/30/2015,25.0595,25.07,0.04%,Premium
12/29/2015,25.0626,25.06,-0.01%,Discount
12/28/2015,25.1031,25.125,0.09%,Premium
12/24/2015,25.1497,25.155,0.02%,Premium
12/23/2015,25.1303,25.155,0.10%,Premium
